time,sym,price
09:45:38.000,A,201.7358
09:45:39.000,B,105.877
09:45:40.000,A,208.8831
09:45:41.000,D,319.6039
09:45:42.000,B,109.261
09:45:43.000,C,162.8654
09:45:44.000,D,304.243
09:45:45.000,B,101.4688
09:45:46.000,B,105.6321
09:45:47.000,B,100.9405
09:45:48.000,B,108.794
09:45:49.000,C,155.8421
09:45:50.000,B,106.3993
09:45:51.000,B,105.3662
09:45:52.000,C,160.5929
09:45:53.000,D,315.4612
09:45:54.000,A,218.985
09:45:55.000,C,151.3034
09:45:56.000,C,157.9989
09:45:57.000,C,160.9147
09:45:58.000,B,106.4112
09:45:59.000,D,321.8208
09:46:00.000,D,329.5207
09:46:01.000,D,323.8599
09:46:02.000,D,320.6566
09:46:03.000,B,109.9509
09:46:04.000,C,161.2125
09:46:05.000,B,107.9858
09:46:06.000,D,321.2664
09:46:07.000,C,164.1769
09:46:08.000,A,206.4873
09:46:09.000,D,319.5912
09:46:10.000,A,201.2734
09:46:11.000,C,162.0398
09:46:12.000,D,328.1523
09:46:13.000,D,305.1687
09:46:14.000,C,162.1049
09:46:15.000,D,323.064
09:46:16.000,D,305.3728
09:46:17.000,C,154.5135
09:46:18.000,B,106.3179
09:46:19.000,B,102.5609
09:46:20.000,D,320.4948
09:46:21.000,C,158.4427
09:46:22.000,B,108.5812
09:46:23.000,B,107.314
09:46:24.000,D,300.8824
09:46:25.000,C,156.562
09:46:26.000,C,162.3884
09:46:27.000,B,102.7688
09:46:28.000,D,302.9945
09:46:29.000,B,109.4851
09:46:30.000,A,204.2294
09:46:31.000,B,108.6297
09:46:32.000,D,327.5301
09:46:33.000,A,211.8292
09:46:34.000,D,307.3825
09:46:35.000,D,318.2819
09:46:36.000,B,106.8729
09:46:37.000,C,159.5073
09:46:38.000,A,201.2752
09:46:39.000,D,305.293
09:46:40.000,B,101.8529
09:46:41.000,A,219.8443
09:46:42.000,A,216.9662
09:46:43.000,C,153.8384
09:46:44.000,B,104.7197
09:46:45.000,A,207.7733
09:46:46.000,A,210.2539
09:46:47.000,D,314.6446
09:46:48.000,D,314.4547
09:46:49.000,D,310.9673
09:46:50.000,D,300.9494
09:46:51.000,B,101.5414
09:46:52.000,B,100.1391
09:46:53.000,D,329.521
09:46:54.000,B,103.9285
09:46:55.000,D,327.889
09:46:56.000,A,211.6478
09:46:57.000,D,318.3609
09:46:58.000,A,209.3337
09:46:59.000,D,325.3833
09:47:00.000,D,321.8623
09:47:01.000,C,163.0328
09:47:02.000,C,164.2935
09:47:03.000,B,101.0671
09:47:04.000,B,103.0404
09:47:05.000,A,215.9201
09:47:06.000,D,303.7633
09:47:07.000,A,218.6599
09:47:08.000,D,316.0207
09:47:09.000,C,156.1507
09:47:10.000,A,217.0967
09:47:11.000,A,207.2647
09:47:12.000,A,207.4066
09:47:13.000,B,109.6463
09:47:14.000,C,159.301
09:47:15.000,C,156.0007
09:47:16.000,A,208.3291
09:47:17.000,B,107.0218
09:47:18.000,B,105.246
09:47:19.000,B,102.2879
09:47:20.000,B,104.4391
09:47:21.000,C,164.8422
09:47:22.000,C,150.2987
09:47:23.000,C,152.2111
09:47:24.000,C,153.5734
09:47:25.000,A,216.9254
09:47:26.000,B,108.0499
09:47:27.000,C,160.3126
09:47:28.000,A,212.8317
09:47:29.000,D,305.7566
09:47:30.000,A,218.9352
09:47:31.000,D,311.7498
09:47:32.000,B,103.4453
09:47:33.000,A,201.6779
09:47:34.000,C,159.4217
09:47:35.000,C,152.776
09:47:36.000,A,215.7094
09:47:37.000,A,216.5567
09:47:38.000,C,160.174
09:47:39.000,B,108.0857
09:47:40.000,B,101.5675
09:47:41.000,C,163.7047
09:47:42.000,A,205.4024
09:47:43.000,B,102.5205
09:47:44.000,D,329.762
09:47:45.000,B,108.0905
09:47:46.000,D,324.628
09:47:47.000,B,101.5328
09:47:48.000,B,108.6942
09:47:49.000,B,105.0007
09:47:50.000,A,204.9371
09:47:51.000,B,107.6294
09:47:52.000,D,307.4364
09:47:53.000,C,154.0527
09:47:54.000,C,151.9937
09:47:55.000,B,104.8234
09:47:56.000,D,310.3397
09:47:57.000,A,212.9574
09:47:58.000,B,108.4448
09:47:59.000,D,314.1603
09:48:00.000,B,108.4889
09:48:01.000,C,155.9752
09:48:02.000,C,155.4912
09:48:03.000,B,105.9993
09:48:04.000,D,300.3492
09:48:05.000,D,305.5288
09:48:06.000,B,106.6851
09:48:07.000,A,219.6849
09:48:08.000,A,213.1912
09:48:09.000,C,154.613
09:48:10.000,D,308.6178
09:48:11.000,D,311.9066
09:48:12.000,B,104.5956
09:48:13.000,B,102.8903
09:48:14.000,D,327.5548
09:48:15.000,D,321.877
09:48:16.000,B,109.6097
09:48:17.000,B,108.739
09:48:18.000,B,102.3762
09:48:19.000,A,213.8402
09:48:20.000,D,321.9507
09:48:21.000,A,213.073
09:48:22.000,B,108.5752
09:48:23.000,B,107.8264
09:48:24.000,B,102.8417
09:48:25.000,D,321.4877
09:48:26.000,A,202.326
09:48:27.000,B,104.2671
09:48:28.000,C,159.2815
09:48:29.000,C,152.2187
09:48:30.000,D,305.7424
09:48:31.000,A,203.6219
09:48:32.000,B,108.7257
09:48:33.000,D,321.6242
09:48:34.000,B,105.5066
09:48:35.000,A,203.2345
09:48:36.000,C,159.9819
09:48:37.000,A,203.0216
09:48:38.000,B,105.5101
09:48:39.000,C,162.2203
09:48:40.000,C,154.3489
09:48:41.000,C,156.0127
09:48:42.000,C,151.9144
09:48:43.000,D,311.301
09:48:44.000,C,150.9351
09:48:45.000,C,158.5481
09:48:46.000,C,158.3853
09:48:47.000,C,153.0686
09:48:48.000,B,106.6907
09:48:49.000,B,108.6747
09:48:50.000,D,317.5784
09:48:51.000,D,300.3836
09:48:52.000,C,157.2609
09:48:53.000,B,100.2044
09:48:54.000,A,212.1176
09:48:55.000,C,153.786
09:48:56.000,C,152.3373
09:48:57.000,B,101.8968
09:48:58.000,C,163.1685
09:48:59.000,C,152.421
09:49:00.000,D,300.1176
09:49:01.000,C,157.5183
09:49:02.000,D,301.9881
09:49:03.000,A,203.5695
09:49:04.000,A,215.528
09:49:05.000,A,214.9487
09:49:06.000,B,108.547
09:49:07.000,C,157.1494
09:49:08.000,B,107.7762
09:49:09.000,A,209.5939
09:49:10.000,A,202.3731
09:49:11.000,A,214.5822
09:49:12.000,A,219.939
09:49:13.000,A,211.817
09:49:14.000,A,203.2523
09:49:15.000,C,164.5523
09:49:16.000,C,160.6181
09:49:17.000,B,108.1117
09:49:18.000,B,100.7082
09:49:19.000,A,209.1154
09:49:20.000,B,102.0776
09:49:21.000,C,157.6228
09:49:22.000,A,219.5192
09:49:23.000,C,153.9245
09:49:24.000,C,159.696
09:49:25.000,D,319.3151
09:49:26.000,A,201.8343
09:49:27.000,B,106.1726
09:49:28.000,D,303.3852
09:49:29.000,C,154.7949
09:49:30.000,D,313.2023
09:49:31.000,D,326.6094
09:49:32.000,C,164.1517
09:49:33.000,C,155.6039
09:49:34.000,B,104.457
09:49:35.000,B,100.7112
09:49:36.000,C,164.5132
09:49:37.000,A,203.8958
09:49:38.000,C,154.6504
09:49:39.000,B,105.3784
09:49:40.000,D,302.5252
09:49:41.000,D,326.7295
09:49:42.000,C,158.0618
09:49:43.000,C,154.6401
09:49:44.000,A,215.6486
09:49:45.000,D,319.2483
09:49:46.000,B,108.0953
09:49:47.000,D,320.2352
09:49:48.000,C,150.4366
09:49:49.000,D,303.7003
09:49:50.000,C,159.8144
09:49:51.000,C,153.0996
09:49:52.000,B,104.4071
09:49:53.000,D,315.4657
09:49:54.000,B,104.4051
09:49:55.000,C,155.3465
09:49:56.000,B,101.1116
09:49:57.000,C,151.8194
09:49:58.000,A,202.2175
09:49:59.000,C,162.5222
09:50:00.000,B,100.9242
09:50:01.000,D,320.2103
09:50:02.000,A,203.2613
09:50:03.000,D,311.2754
09:50:04.000,A,209.8521
09:50:05.000,B,101.2246
09:50:06.000,A,203.9565
09:50:07.000,A,201.793
09:50:08.000,C,153.1778
09:50:09.000,C,150.6772
09:50:10.000,A,214.6748
09:50:11.000,A,208.8508
09:50:12.000,A,210.1023
09:50:13.000,A,214.4773
09:50:14.000,B,107.2792
09:50:15.000,A,206.7678
09:50:16.000,B,109.4041
09:50:17.000,D,324.2336
09:50:18.000,A,210.7081
09:50:19.000,D,320.1818
09:50:20.000,B,108.7453
09:50:21.000,C,153.0481
09:50:22.000,B,106.4196
09:50:23.000,B,104.5715
09:50:24.000,C,154.4869
09:50:25.000,B,103.5278
09:50:26.000,C,159.7031
09:50:27.000,C,152.7361
09:50:28.000,B,106.4228
09:50:29.000,A,205.831
09:50:30.000,C,159.9379
09:50:31.000,A,218.3342
09:50:32.000,C,164.0994
09:50:33.000,D,323.2517
09:50:34.000,B,105.3601
09:50:35.000,D,319.6274
09:50:36.000,C,161.2068
09:50:37.000,D,315.1123
09:50:38.000,C,151.8974
09:50:39.000,B,101.2708
09:50:40.000,A,218.2851
09:50:41.000,B,108.1746
09:50:42.000,B,101.6144
09:50:43.000,A,201.9607
09:50:44.000,C,163.2515
09:50:45.000,B,103.147
09:50:46.000,B,109.7746
09:50:47.000,D,313.0351
09:50:48.000,C,155.4113
09:50:49.000,C,161.2303
09:50:50.000,D,326.2981
09:50:51.000,B,105.2806
09:50:52.000,A,216.286
09:50:53.000,C,159.1549
09:50:54.000,B,104.1806
09:50:55.000,A,201.0303
09:50:56.000,D,319.3432
09:50:57.000,C,152.4956
09:50:58.000,B,107.6971
09:50:59.000,A,201.9951
09:51:00.000,A,219.4019
09:51:01.000,D,312.4803
09:51:02.000,C,159.9717
09:51:03.000,D,327.2982
09:51:04.000,C,157.198
09:51:05.000,C,155.9766
09:51:06.000,A,210.8506
09:51:07.000,D,326.3254
09:51:08.000,D,320.8137
09:51:09.000,C,151.389
09:51:10.000,B,103.6336
09:51:11.000,D,300.5185
09:51:12.000,A,215.3726
09:51:13.000,A,210.57
09:51:14.000,C,151.6851
09:51:15.000,C,153.275
09:51:16.000,D,307.1179
09:51:17.000,C,155.2178
09:51:18.000,B,104.0698
09:51:19.000,D,310.9583
09:51:20.000,B,107.0739
09:51:21.000,B,104.1867
09:51:22.000,D,307.0339
09:51:23.000,D,319.9822
09:51:24.000,A,215.1241
09:51:25.000,D,304.5362
09:51:26.000,C,151.7251
09:51:27.000,A,214.4678
09:51:28.000,A,209.1315
09:51:29.000,B,104.7327
09:51:30.000,A,209.0112
09:51:31.000,C,157.6775
09:51:32.000,A,218.667
09:51:33.000,A,214.5265
09:51:34.000,C,161.8488
09:51:35.000,C,162.7651
09:51:36.000,B,109.8787
09:51:37.000,D,300.5648
09:51:38.000,D,302.8574
09:51:39.000,A,202.7277
09:51:40.000,A,219.979
09:51:41.000,D,304.6165
09:51:42.000,B,109.6982
09:51:43.000,D,308.7812
09:51:44.000,B,101.5496
09:51:45.000,D,318.6806
09:51:46.000,D,329.0663
09:51:47.000,A,211.6563
09:51:48.000,D,312.871
09:51:49.000,B,101.8956
09:51:50.000,D,302.4994
09:51:51.000,C,151.5721
09:51:52.000,A,206.0146
09:51:53.000,C,155.7711
09:51:54.000,D,313.255
09:51:55.000,C,161.9316
09:51:56.000,C,163.4325
09:51:57.000,A,218.2584
09:51:58.000,D,305.2215
09:51:59.000,C,159.9656
09:52:00.000,C,151.6018
09:52:01.000,D,328.8534
09:52:02.000,D,329.5289
09:52:03.000,D,315.5188
09:52:04.000,A,203.6601
09:52:05.000,C,158.5376
09:52:06.000,D,320.3516
09:52:07.000,B,101.7547
09:52:08.000,C,164.9035
09:52:09.000,B,100.4786
09:52:10.000,B,105.849
09:52:11.000,B,106.2739
09:52:12.000,C,164.3232
09:52:13.000,C,161.0952
09:52:14.000,C,155.8721
09:52:15.000,B,104.5851
09:52:16.000,B,103.6292
09:52:17.000,A,217.2945
09:52:18.000,B,108.7485
09:52:19.000,B,107.2176
09:52:20.000,B,100.9039
09:52:21.000,D,317.5296
09:52:22.000,C,161.6938
09:52:23.000,A,217.4744
09:52:24.000,D,327.9054
09:52:25.000,A,203.2266
09:52:26.000,B,102.1289
09:52:27.000,C,156.668
09:52:28.000,B,105.4459
09:52:29.000,A,201.146
09:52:30.000,C,157.6631
09:52:31.000,B,101.7307
09:52:32.000,D,310.0508
09:52:33.000,B,105.2494
09:52:34.000,C,156.4792
09:52:35.000,A,206.7265
09:52:36.000,A,212.393
09:52:37.000,B,108.1485
09:52:38.000,D,316.0134
09:52:39.000,A,206.3555
09:52:40.000,D,321.8657
09:52:41.000,B,100.8364
09:52:42.000,A,205.1033
09:52:43.000,A,219.2745
09:52:44.000,A,214.1793
09:52:45.000,A,217.1759
09:52:46.000,B,106.3431
09:52:47.000,C,153.1765
09:52:48.000,C,164.5167
09:52:49.000,C,161.0349
09:52:50.000,D,301.1965
09:52:51.000,A,208.2797
09:52:52.000,B,101.1444
09:52:53.000,A,219.9966
09:52:54.000,A,205.9066
09:52:55.000,C,152.9619
09:52:56.000,D,319.4618
09:52:57.000,A,207.0231
09:52:58.000,A,200.985
09:52:59.000,A,211.1162
09:53:00.000,B,104.4942
09:53:01.000,D,324.4447
09:53:02.000,B,103.0954
09:53:03.000,A,216.7264
09:53:04.000,B,100.506
09:53:05.000,D,301.0377
09:53:06.000,A,205.6816
09:53:07.000,C,163.6448
09:53:08.000,D,303.3384
09:53:09.000,A,218.9237
09:53:10.000,A,209.488
09:53:11.000,B,104.703
09:53:12.000,A,209.2137
09:53:13.000,A,201.4801
09:53:14.000,D,317.7394
09:53:15.000,A,202.5829
09:53:16.000,C,154.9537
09:53:17.000,B,109.3619
09:53:18.000,B,105.469
09:53:19.000,A,210.2816
09:53:20.000,B,109.1072
09:53:21.000,C,152.4611
09:53:22.000,C,161.1044
09:53:23.000,C,151.1036
09:53:24.000,C,164.3127
09:53:25.000,D,301.2801
09:53:26.000,B,107.6794
09:53:27.000,C,158.9118
09:53:28.000,C,154.7309
09:53:29.000,A,215.2592
09:53:30.000,A,217.0132
09:53:31.000,D,329.9494
09:53:32.000,D,325.9351
09:53:33.000,A,206.717
09:53:34.000,B,103.765
09:53:35.000,D,325.3943
09:53:36.000,B,102.1632
09:53:37.000,D,305.6973
09:53:38.000,A,207.4716
09:53:39.000,A,209.1305
09:53:40.000,B,100.1954
09:53:41.000,B,103.0831
09:53:42.000,C,160.4314
09:53:43.000,D,303.9133
09:53:44.000,B,103.3766
09:53:45.000,C,151.3585
09:53:46.000,D,304.1062
09:53:47.000,A,200.9516
09:53:48.000,C,164.2168
09:53:49.000,D,320.0757
09:53:50.000,C,161.9931
09:53:51.000,B,102.0316
09:53:52.000,A,206.8652
09:53:53.000,B,105.9298
09:53:54.000,B,107.6817
09:53:55.000,C,155.4913
09:53:56.000,B,108.0856
09:53:57.000,A,208.3308
09:53:58.000,C,154.7583
09:53:59.000,B,103.5505
09:54:00.000,A,214.1661
09:54:01.000,D,307.7712
09:54:02.000,D,317.9414
09:54:03.000,B,100.0259
09:54:04.000,A,213.4126
09:54:05.000,D,308.7585
09:54:06.000,A,206.9036
09:54:07.000,C,160.7993
09:54:08.000,D,319.9029
09:54:09.000,B,104.4039
09:54:10.000,B,109.2706
09:54:11.000,A,205.5185
09:54:12.000,D,305.4763
09:54:13.000,B,105.0995
09:54:14.000,B,103.9759
09:54:15.000,D,316.0164
09:54:16.000,D,300.9333
09:54:17.000,B,109.414
09:54:18.000,C,154.5164
09:54:19.000,B,103.9512
09:54:20.000,A,200.6304
09:54:21.000,B,100.9387
09:54:22.000,D,311.2305
09:54:23.000,B,101.7156
09:54:24.000,C,156.1785
09:54:25.000,D,314.1252
09:54:26.000,D,305.0698
09:54:27.000,D,320.9151
09:54:28.000,C,155.3926
09:54:29.000,A,212.8094
09:54:30.000,D,307.8991
09:54:31.000,D,328.3285
09:54:32.000,C,150.7107
09:54:33.000,A,201.3984
09:54:34.000,A,214.8578
09:54:35.000,A,218.3565
09:54:36.000,C,152.4715
09:54:37.000,D,303.8675
09:54:38.000,D,318.8432
09:54:39.000,C,153.1569
09:54:40.000,B,104.5148
09:54:41.000,A,215.4761
09:54:42.000,B,100.0407
09:54:43.000,A,209.7539
09:54:44.000,D,308.1552
09:54:45.000,A,215.1063
09:54:46.000,B,102.109
09:54:47.000,C,163.2331
09:54:48.000,B,102.5019
09:54:49.000,A,210.3377
09:54:50.000,B,105.3814
09:54:51.000,C,157.2434
09:54:52.000,D,313.351
09:54:53.000,C,154.6842
09:54:54.000,B,106.0201
09:54:55.000,D,320.9754
09:54:56.000,C,150.9788
09:54:57.000,C,157.4295
09:54:58.000,C,161.9001
09:54:59.000,C,151.1935
09:55:00.000,C,160.1438
09:55:01.000,B,104.8908
09:55:02.000,A,219.6864
09:55:03.000,B,103.7885
09:55:04.000,C,151.26
09:55:05.000,B,105.9618
09:55:06.000,A,201.6678
09:55:07.000,C,158.8587
09:55:08.000,A,201.1505
09:55:09.000,D,329.9502
09:55:10.000,B,105.453
09:55:11.000,D,326.4752
09:55:12.000,B,107.2088
09:55:13.000,B,103.7678
09:55:14.000,C,153.2627
09:55:15.000,A,218.4984
09:55:16.000,C,152.6384
09:55:17.000,B,109.2749
09:55:18.000,B,104.857
09:55:19.000,A,217.9074
09:55:20.000,B,106.6127
09:55:21.000,C,150.0142
09:55:22.000,A,215.6656
09:55:23.000,B,104.9326
09:55:24.000,C,159.1302
09:55:25.000,C,154.7088
09:55:26.000,B,106.1737
09:55:27.000,A,203.7378
09:55:28.000,C,157.075
09:55:29.000,B,100.6769
09:55:30.000,C,159.3497
09:55:31.000,C,150.7176
09:55:32.000,C,162.1789
09:55:33.000,D,327.1079
09:55:34.000,B,104.6047
09:55:35.000,A,208.4199
09:55:36.000,B,108.3871
09:55:37.000,A,202.2681
09:55:38.000,D,326.414
09:55:39.000,A,217.7511
09:55:40.000,D,301.9098
09:55:41.000,A,207.4169
09:55:42.000,B,104.1102
09:55:43.000,A,217.3065
09:55:44.000,A,218.0393
09:55:45.000,A,202.6331
09:55:46.000,D,317.4709
09:55:47.000,B,100.3369
09:55:48.000,D,325.9832
09:55:49.000,C,150.3366
09:55:50.000,B,107.1878
09:55:51.000,C,150.6826
09:55:52.000,B,105.5815
09:55:53.000,A,215.099
09:55:54.000,A,216.6788
09:55:55.000,C,154.5288
09:55:56.000,A,215.9205
09:55:57.000,A,205.0492
09:55:58.000,A,210.3899
09:55:59.000,A,200.0178
09:56:00.000,C,150.1646
09:56:01.000,C,158.8497
09:56:02.000,C,156.7889
09:56:03.000,C,152.5103
09:56:04.000,C,161.4576
09:56:05.000,B,104.8507
09:56:06.000,C,160.1228
09:56:07.000,D,324.613
09:56:08.000,A,209.2441
09:56:09.000,A,213.6346
09:56:10.000,D,319.6054
09:56:11.000,B,107.5241
09:56:12.000,C,153.7017
09:56:13.000,C,159.7334
09:56:14.000,D,317.5234
09:56:15.000,C,152.9581
09:56:16.000,B,107.8599
09:56:17.000,B,100.1416
09:56:18.000,B,109.302
09:56:19.000,A,204.811
09:56:20.000,B,100.3138
09:56:21.000,C,163.9465
09:56:22.000,B,104.5539
09:56:23.000,D,317.692
09:56:24.000,D,320.3301
09:56:25.000,C,160.114
09:56:26.000,B,109.2909
09:56:27.000,D,313.0035
09:56:28.000,D,312.3125
09:56:29.000,C,163.5098
09:56:30.000,B,103.6227
09:56:31.000,D,325.7324
09:56:32.000,D,302.3938
09:56:33.000,A,203.4826
09:56:34.000,A,200.2983
09:56:35.000,B,102.2605
09:56:36.000,D,318.5402
09:56:37.000,B,108.2961
09:56:38.000,D,300.5894
09:56:39.000,A,209.35
09:56:40.000,A,208.187
09:56:41.000,C,156.4905
09:56:42.000,A,209.5248
09:56:43.000,B,108.729
09:56:44.000,D,308.926
09:56:45.000,B,109.2067
09:56:46.000,A,208.0128
09:56:47.000,A,211.7201
09:56:48.000,B,100.0586
09:56:49.000,B,103.817
09:56:50.000,A,200.3831
09:56:51.000,A,203.2711
09:56:52.000,D,301.7371
09:56:53.000,A,205.918
09:56:54.000,D,303.06
09:56:55.000,D,318.7755
09:56:56.000,B,107.0815
09:56:57.000,A,215.4154
09:56:58.000,C,163.3879
09:56:59.000,D,326.9727
09:57:00.000,B,105.3171
09:57:01.000,D,319.4219
09:57:02.000,C,156.9423
09:57:03.000,D,304.4459
09:57:04.000,D,324.6414
09:57:05.000,A,214.0713
09:57:06.000,A,201.7267
09:57:07.000,C,157.8432
09:57:08.000,C,152.0679
09:57:09.000,B,103.9399
09:57:10.000,A,203.9172
09:57:11.000,B,100.3775
09:57:12.000,B,101.3517
09:57:13.000,A,216.7669
09:57:14.000,B,104.1372
09:57:15.000,C,164.6267
09:57:16.000,C,152.7411
09:57:17.000,C,160.1039
09:57:18.000,C,162.441
09:57:19.000,C,152.3035
09:57:20.000,C,158.8822
09:57:21.000,A,212.711
09:57:22.000,D,322.6087
09:57:23.000,B,108.0073
09:57:24.000,D,307.522
09:57:25.000,C,161.679
09:57:26.000,B,100.1892
09:57:27.000,B,103.6181
09:57:28.000,B,104.3729
09:57:29.000,C,153.6625
09:57:30.000,C,156.6832
09:57:31.000,C,155.3561
09:57:32.000,A,216.1256
09:57:33.000,D,310.807
09:57:34.000,B,107.7893
09:57:35.000,D,327.8048
09:57:36.000,C,150.0805
09:57:37.000,B,105.227
09:57:38.000,B,103.2296
09:57:39.000,C,157.7601
09:57:40.000,A,210.0452
09:57:41.000,D,321.4454
09:57:42.000,A,206.8383
09:57:43.000,B,102.4064
09:57:44.000,C,151.2621
09:57:45.000,A,211.9025
09:57:46.000,A,203.2082
09:57:47.000,A,203.5552
09:57:48.000,C,154.7505
09:57:49.000,D,301.2259
09:57:50.000,B,108.4428
09:57:51.000,C,161.944
09:57:52.000,D,317.5213
09:57:53.000,A,209.1969
09:57:54.000,A,202.2508
09:57:55.000,A,210.2586
09:57:56.000,D,310.7409
09:57:57.000,C,162.2795
09:57:58.000,A,214.3887
09:57:59.000,C,161.2654
09:58:00.000,B,109.5068
09:58:01.000,A,213.6266
09:58:02.000,C,153.9359
09:58:03.000,A,213.7062
09:58:04.000,D,303.1442
09:58:05.000,D,319.2096
09:58:06.000,B,104.7859
09:58:07.000,C,156.3878
09:58:08.000,A,204.6685
09:58:09.000,C,154.6674
09:58:10.000,B,103.0318
09:58:11.000,C,154.824
09:58:12.000,B,101.8842
09:58:13.000,A,214.3009
09:58:14.000,D,314.9463
09:58:15.000,D,310.179
09:58:16.000,A,213.1391
09:58:17.000,D,301.3905
09:58:18.000,B,105.489
09:58:19.000,A,218.19
09:58:20.000,B,106.1964
09:58:21.000,C,158.6114
09:58:22.000,D,316.9676
09:58:23.000,D,310.0494
09:58:24.000,C,150.8108
09:58:25.000,A,204.7773
09:58:26.000,A,209.7181
09:58:27.000,A,208.0868
09:58:28.000,B,108.5348
09:58:29.000,D,304.6475
09:58:30.000,B,102.4671
09:58:31.000,D,314.7396
09:58:32.000,A,213.3006
09:58:33.000,D,316.2646
09:58:34.000,B,109.2535
09:58:35.000,D,304.6167
09:58:36.000,A,209.848
09:58:37.000,C,159.9591
09:58:38.000,B,109.2741
09:58:39.000,B,103.7638
09:58:40.000,D,320.0205
09:58:41.000,C,153.3126
09:58:42.000,C,159.4081
09:58:43.000,D,329.4086
09:58:44.000,D,316.0139
09:58:45.000,C,164.628
09:58:46.000,B,100.7098
09:58:47.000,A,203.7865
09:58:48.000,B,108.557
09:58:49.000,D,311.7764
09:58:50.000,B,100.111
09:58:51.000,B,103.2373
09:58:52.000,D,313.0158
09:58:53.000,C,154.4954
09:58:54.000,A,204.2284
09:58:55.000,C,162.0699
09:58:56.000,A,209.6648
09:58:57.000,D,300.1687
09:58:58.000,A,217.2442
09:58:59.000,D,317.8934
09:59:00.000,B,101.121
09:59:01.000,D,306.9308
09:59:02.000,D,317.1042
09:59:03.000,B,102.4391
09:59:04.000,D,327.9226
09:59:05.000,A,213.5565
09:59:06.000,C,157.6148
09:59:07.000,A,209.951
09:59:08.000,D,328.9776
09:59:09.000,B,100.7642
09:59:10.000,C,150.0669
09:59:11.000,C,161.4143
09:59:12.000,B,102.1377
09:59:13.000,A,218.7319
09:59:14.000,D,321.3584
09:59:15.000,D,312.2252
09:59:16.000,C,154.7136
09:59:17.000,A,207.0005
09:59:18.000,C,151.7552
09:59:19.000,C,160.9939
09:59:20.000,A,200.4312
09:59:21.000,C,157.3473
09:59:22.000,C,160.3787
09:59:23.000,C,157.3398
09:59:24.000,C,150.2819
09:59:25.000,D,320.5742
09:59:26.000,A,211.6552
09:59:27.000,C,150.1941
09:59:28.000,C,160.3107
09:59:29.000,C,160.2296
09:59:30.000,A,207.4052
09:59:31.000,C,154.859
09:59:32.000,C,158.0085
09:59:33.000,B,105.5366
09:59:34.000,A,203.6881
09:59:35.000,D,314.6124
09:59:36.000,C,162.1424
09:59:37.000,A,217.9006
09:59:38.000,C,156.5051
09:59:39.000,C,162.7912
09:59:40.000,B,100.9456
09:59:41.000,A,204.4441
09:59:42.000,A,210.1839
09:59:43.000,A,204.2971
09:59:44.000,B,108.4583
09:59:45.000,D,312.9851
09:59:46.000,B,107.9937
09:59:47.000,D,325.9409
09:59:48.000,B,109.9285
09:59:49.000,D,327.7157
09:59:50.000,C,151.8917
09:59:51.000,C,162.3842
09:59:52.000,D,328.4225
09:59:53.000,A,200.1107
09:59:54.000,C,161.0914
09:59:55.000,A,216.6063
09:59:56.000,A,200.7368
09:59:57.000,A,204.2206
09:59:58.000,B,105.5384
09:59:59.000,C,161.5727
10:00:00.000,D,326.4713
10:00:01.000,A,215.4312
10:00:02.000,C,161.4002
10:00:03.000,B,102.3626
10:00:04.000,C,156.3401
10:00:05.000,A,215.2695
10:00:06.000,B,105.2655
10:00:07.000,A,218.0869
10:00:08.000,C,164.1076
10:00:09.000,B,105.1167
10:00:10.000,C,150.069
10:00:11.000,D,302.5018
10:00:12.000,A,216.4195
10:00:13.000,D,313.0874
10:00:14.000,B,105.8013
10:00:15.000,C,162.699
10:00:16.000,A,216.8799
10:00:17.000,C,151.4542
10:00:18.000,A,204.3442
10:00:19.000,C,150.737
10:00:20.000,A,219.3486
10:00:21.000,D,320.0871
10:00:22.000,B,103.4907
10:00:23.000,A,215.5804
10:00:24.000,A,206.1029
10:00:25.000,A,215.8118
10:00:26.000,C,156.5087
10:00:27.000,C,153.8305
10:00:28.000,D,314.8391
10:00:29.000,B,100.8009
10:00:30.000,A,213.7447
10:00:31.000,A,201.5768
10:00:32.000,D,316.1849
10:00:33.000,A,208.8179
10:00:34.000,A,209.4504
10:00:35.000,B,102.366
10:00:36.000,C,160.061
10:00:37.000,D,311.1803
10:00:38.000,B,104.4573
10:00:39.000,B,101.988
10:00:40.000,C,155.6182
10:00:41.000,B,105.6407
10:00:42.000,C,155.6447
10:00:43.000,B,106.4188
10:00:44.000,D,322.0283
10:00:45.000,C,157.841
10:00:46.000,B,104.2644
10:00:47.000,B,102.5831
10:00:48.000,A,207.2428
10:00:49.000,C,164.7388
10:00:50.000,D,329.9879
10:00:51.000,A,206.4703
10:00:52.000,D,302.8214
10:00:53.000,A,214.884
10:00:54.000,B,108.8011
10:00:55.000,B,102.6901
10:00:56.000,A,212.3557
10:00:57.000,C,164.3465
10:00:58.000,D,308.1804
10:00:59.000,A,200.9072
10:01:00.000,D,319.9647
10:01:01.000,A,204.2731
10:01:02.000,A,207.3985
10:01:03.000,A,212.9899
10:01:04.000,C,153.2649
10:01:05.000,A,214.3955
10:01:06.000,D,311.5911
10:01:07.000,C,150.5572
10:01:08.000,D,307.2794
10:01:09.000,A,207.4742
10:01:10.000,D,316.896
10:01:11.000,B,106.579
10:01:12.000,A,202.9396
10:01:13.000,C,162.049
10:01:14.000,B,105.4949
10:01:15.000,D,310.0938
10:01:16.000,C,161.4432
